Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
GO_Biological_Process_2021,negative regulation of cytokine production (GO:0001818),1/182,0.1671652076003928,0.1813060710832054,0,0,5.757196859552195,10.298316504681203,GPNMB
GO_Biological_Process_2021,antigen receptor-mediated signaling pathway (GO:0050851),1/185,0.1696842368036045,0.1829328558933754,0,0,5.662471395881007,10.04418235964282,PSMB7
GO_Biological_Process_2021,endoplasmic reticulum to Golgi vesicle-mediated transport (GO:0006888),1/185,0.1696842368036045,0.1829328558933754,0,0,5.662471395881007,10.04418235964282,ERGIC3
GO_Biological_Process_2021,negative regulation of Wnt signaling pathway (GO:0030178),1/191,0.1747005970873998,0.1877769890849597,0,0,5.481994459833795,9.564335106915594,PSMB7
GO_Biological_Process_2021,cellular response to tumor necrosis factor (GO:0071356),1/194,0.1771979675200528,0.1898927472826835,0,0,5.39596400327243,9.337649395873846,PSMB7
GO_Biological_Process_2021,protein localization to membrane (GO:0072657),1/195,0.1780288277208828,0.1902153248565384,0,0,5.367878459034183,9.263937187086414,ATP1B3
GO_Biological_Process_2021,regulation of angiogenesis (GO:0045765),1/203,0.1846470750790034,0.1967011868052291,0,0,5.153204794163627,8.705355125083043,GPNMB
GO_Biological_Process_2021,proteasomal protein catabolic process (GO:0010498),1/205,0.1862937094122744,0.1978681706479483,0,0,5.102167182662539,8.573838716448728,PSMB7
GO_Biological_Process_2021,positive regulation of protein modification process (GO:0031401),1/214,0.1936645481356278,0.2044869787667364,0,0,4.884358784284656,8.018298920832006,GPNMB
GO_Biological_Process_2021,negative regulation of multicellular organismal process (GO:0051241),1/214,0.1936645481356278,0.2044869787667364,0,0,4.884358784284656,8.018298920832006,GPNMB
GO_Biological_Process_2021,positive regulation of cell motility (GO:2000147),1/221,0.1993535238624252,0.2098765837730517,0,0,4.727272727272728,7.623557044051727,GPNMB
GO_Biological_Process_2021,regulation of autophagy (GO:0010506),1/231,0.2074145235836311,0.217724602241297,0,0,4.519450800915332,7.109258623489633,ATP6V0B
GO_Biological_Process_2021,regulation of ERK1 and ERK2 cascade (GO:0070372),1/238,0.2130112833844098,0.2229476697813502,0,0,4.384410393071286,6.780096694326777,GPNMB
GO_Biological_Process_2021,membrane organization (GO:0061024),1/242,0.2161925536081246,0.2256195544921998,0,0,4.3107665429133,6.602308895436678,CLTA
GO_Biological_Process_2021,positive regulation of phosphorylation (GO:0042327),1/253,0.2248781749824476,0.2333273549673372,0,0,4.120300751879699,6.148298228781472,GPNMB
GO_Biological_Process_2021,regulation of canonical Wnt signaling pathway (GO:0060828),1/253,0.2248781749824476,0.2333273549673372,0,0,4.120300751879699,6.148298228781472,PSMB7
GO_Biological_Process_2021,regulation of protein phosphorylation (GO:0001932),1/266,0.2350251221917981,0.2431527921235029,0,0,3.9155908639523336,5.6700217348339885,GPNMB
GO_Biological_Process_2021,protein deubiquitination (GO:0016579),1/267,0.2358004072718371,0.2432538684212342,0,0,3.900672734467749,5.635573244668647,PSMB7
GO_Biological_Process_2021,positive regulation of cell migration (GO:0030335),1/269,0.2373487386823991,0.2441495621403475,0,0,3.871170463472113,5.567613164935601,GPNMB
GO_Biological_Process_2021,positive regulation of MAPK cascade (GO:0043410),1/274,0.2412065393422388,0.2474089932110392,0,0,3.799305957200694,5.402999471177327,GPNMB
GO_Biological_Process_2021,MAPK cascade (GO:0000165),1/303,0.2632187632222048,0.2692180512728533,0,0,3.429417915650052,4.577483442184301,PSMB7
GO_Biological_Process_2021,negative regulation of gene expression (GO:0010629),1/322,0.2773101610873619,0.2828248517908038,0,0,3.2233152975897688,4.134284425406205,GPNMB
GO_Biological_Process_2021,intracellular protein transport (GO:0006886),1/336,0.2875290580342482,0.292416237490921,0,0,3.086410054988217,3.846998258988292,PTTG1IP
GO_Biological_Process_2021,positive regulation of protein phosphorylation (GO:0001934),1/371,0.3124791360451185,0.3168926831643998,0,0,2.789473684210526,3.244764819188342,GPNMB
GO_Biological_Process_2021,negative regulation of cell population proliferation (GO:0008285),1/379,0.3180642988083315,0.3216481218934958,0,0,2.7293233082706765,3.1264445416874,GPNMB
GO_Biological_Process_2021,positive regulation of intracellular signal transduction (GO:1902533),1/546,0.425271274482645,0.4288550211777235,0,0,1.8768710767745047,1.604777362033075,FIS1
GO_Biological_Process_2021,negative regulation of cellular process (GO:0048523),1/566,0.4369793935640405,0.4394274573935309,0,0,1.808570097810899,1.497259551120834,GPNMB
GO_Biological_Process_2021,cytokine-mediated signaling pathway (GO:0019221),1/621,0.4680196786401496,0.4693269961782506,0,0,1.6434634974533109,1.247791337239054,PSMB7
GO_Biological_Process_2021,regulation of cell population proliferation (GO:0042127),1/764,0.5412963956096314,0.5412963956096314,0,0,1.3255846037111128,0.8136282991662311,GPNMB
